",",商品,全名,",",用户,评论,时间,",",用户,评论,内容
0,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2017,-,11,-,25, ,18,:,25,:,40,",",没话说,，,小伙伴,双,11,前,在,某,B, ,买,的,，,我,双,11,京东,下,的,单,，,只,比,他,贵,几百,，,但是,我,比,他,多,了,一个,京东,的,售后,支撑,，,至少,我,心里,是,放心,的,，,另外,第一次,体验,京尊达,&,hellip,;,好像,真的,是,专车,，,因为,送货,的,小哥,是,正装白,手套,，,哈哈,，,让,我,虚荣心,得到,了,满足,，,每个,电商,都,有,或多或少,的,毛病,，,反正,我,相信,京东,，,确实,不行,还有,京东,售后,嘛,，,退,呗,，,换,呗,，,最后,一点,希望,京东,不要,放弃,老客户,，,不要,一门心思,的,发展,plus,会员,了,，,我们,这些,老客户,给,你,的,支持,不必,买,你,一个,会员,少,吧
1,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2017,-,12,-,07, ,00,:,45,:,30,",",完全,被,它,的,颜值,征服,了,，,特意,用,相机,拍,了,一组,照片,，,对于,喜欢,摄影,的,我,来说,，,单反,一直,是,我,的,小老婆,，,现在,MacBook, ,pro,是,我,的,小,小老婆,了,，,拍照,前期,是,谱曲,后期,是,演奏,，,一定,要,有,一个,好,的,后期,输出设备,，,Retina,屏,简直,惊艳,到,爆,。,之前,看,大家,都,在,评论,说,触控板,很,好,用,，,没,亲自,体验,之前,觉得,大家,在,夸大其词,，,现在,简直,爱上,这块,超大,触控板,了,，,单手操作,的,效率,可以,媲美,触控屏,，,可以,完全,抛弃,鼠标,。,第一次,开机,的,时候,默认,桌面壁纸,和,店铺,首页,图片,还有,大家,晒单,的,照片,壁纸,不,一样,，,检查,了,序列号,是,没,问题,的,，,电池,循环,次数,1,，,我,猜,应该,是,后来,新,生产,的,机器,都,是,这个,壁纸,吧,，,不,知道,大家,有没有,和,我,一样,的,。,最后,，,花,了,很多,钱,买,了,一个,电子产品,，,贵,肯定,是,有,贵,的,道理,，,能用,它,创造,出,价值,来,就是,值得,的,。
2,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2017,-,12,-,16, ,17,:,09,:,42,",",东西,非常,不错,，,很,喜欢,，,加上,之前,在,京东,买,的,鼠标,耳机,，,棒棒,哒,，,12.13,立即,下手,免息,购买,，,非常,棒,，,虽然,中间,有些,小,插曲,，,但是,还是,很,好,的,，,第一次,用,mac,，,感觉,太爽了,，,跟,windows,不是,一个,级别,的,，,哈哈
3,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2017,-,11,-,15, ,14,:,06,:,41,",",对比,了,很,久,，,也,去,实体店,体验,了,，,本着,买,新,不,买,旧,的,原则,，,就,买,了,这,一款,。,13,的,屏幕,的确,刚刚,好,，,256G,也,刚刚,好,，,有着,touch, ,bar,也,是,刚刚,好
4,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2017,-,11,-,04, ,10,:,58,:,38,",",很,不错,吧,，,但是,还是,建议,大家,买,256g,的,，,不然,你,一定,会,后悔,的,！,！,！,正面,的,都,有,啦,，,给,大家,看看,侧面,。,急换,电脑,的,同学,不,建议,你们,购买,，,因为,适应期,真的,很长,。,大家,可以,装,一个,虚拟机,，,这样,双系统,起来,比较稳定,，,当然,我,舍友,的,电脑,还是,崩,了,一次,。,。,。,保佑,大家,有,好运,吧,，,我,现在,是,老,电脑,微软,和,这架,一起,使用,，,哎,，,真的,别,虚荣,，,真的,别当,颜狗,。,选择,适合,自己,的,低价,的,可能,一时,不爽,，,但是,追求,一些,不,适合,自己,的,东西,可能,会,长期,不爽,。,别,喷,，,真心话,。,。,。,。
5,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,02,-,12, ,02,:,00,:,32,",",2012,年,在,京东,买,了,第一台,联想,笔记本电脑,，,Y480, , ,6K,多,，,用,了,6,年,了,，,还是,杠杠,的,，,现在,放在,自己,办公室,当做,台式机,用,！,现在,一直,使用,苹果,产品,！,真心,觉得,不错,！,从,最初,到,现在,以及,未来,以后,！,苹果,系统,真是,杠杠,的,！,最初,iPhone,也,是,4S,～,iPhoneX,现在,，,一直,在,京东,购买,！,京东,真心,不错,！,使用,京东,6,年,的,时间,+,过程,，,一直,在,体验,，,从,最小,做到,现在,规模,怎么,大,！,希望,越来越,好,！
6,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,05,-,02, ,14,:,34,:,58,",",首先,要赞,一个,快递,服务,，,我,本来,选,的,是,最晚,的,京准,达,，,结果,回到,家,还是,很晚,了,，,后来,快递,小哥,在,晚上,九点,多,的,时候,又,跑,了,一次,，,态度,很,好,。,其次,，,很久以前,就,想,买,苹果,的,笔记本,了,，,但是,一直,以来,都,觉得,比较,#,，,而且,非常,贵,，,现在,因为,工作,上,的,原因,，,我会,用到,笔记本,，,所以,一,咬牙,买,了,，,拿到,手,就是,惊艳,，,太,艺术品,了,，,系统,很,流畅,，,安装,了,office,后,，,基本上,除了,不能,玩游戏,剩下,的,都,可以,，,玩游戏,的话,我,自己,组装,的,大,台式,吃,鸡,完全,不在话下,，,不用,安装,双系统,，,触控板,很棒,，,基本,告别,鼠标,了,，,值不值,不说,，,光,就,产品,来说,很,满意
7,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,04,-,30, ,20,:,43,:,06,",","""",在,京东,买,成,钻石,了,已经,，,这次,真,都,想,给,个,零星,。
第一次,的,本,出现,了,花屏,（,看,视频,/,开盖,）,，,当时,由于,手头,工作,较,忙,在,单位,用,win,机器,做,开发,，,使用,该,mac,的,频率,很,低,，,确认,花屏,的,时候,已经,到,了,购买,后,第,15,天,，,致电,京东,告知,我,要么,返回,京东,做,7,-,15,天,检测,，,要么,去,本地,苹果,售后,做,检测,，,由于,就要,出差,外地,正是,用本,的,时候,，,就,在,本地,售后,做,的,检测,，,坐标,石家庄,东方,大厦,，,这是,一家,Apple, ,Premium,（,比较,优质,）,的,售后,，,拿,去,检测,一天,答,曰,一切正常,，,没,办法,只好,返回,京东,检测,，,好,在,一周,左右,后,给,我,换,了,。
担心,的,还是,发生,了,，,如果说,第一次,是,小,概率,事件,，,是,我,中奖,，,那么,第二次,真的,无法,接受,，,底面,拆机,接缝处,的,小,痕迹,，,左侧,印象,细微,的,磕痕,我,都,可以,说服,自己,这是,无所谓,的,事,，,但是,使用,一个半,小时,死机,什么,鬼,？,（,只,打开,chrome,的,情况,下,）,，,第二天,F11,（,音量,减小,键,）,连击,，,看,视频,中,自动,静音,，,自动,最大,音,什么,鬼,？
基于,此,我,申请,了,退货,，,但,京东,的,几个,客服,反复,以,强硬,的,态度,告诉,我,依然,两个,选择,，,要么,去,售后,检测,，,要么,返回,京东,7,-,15,天,的,检测,。
至此,距,我,第一次,购买,已经,一个月,了,，,耽误时间,的,什么,就,不,说,了,，,真是,被,这事,恶心,到,了,。
是,的,，,京东,是,大厂,，,就,给,你,发,次品,你,能,咋,地,，,都,是,间歇性,都,奇,""""
8,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2017,-,11,-,07, ,14,:,21,:,47,",",这是,一次,不得已,的,升级,，,所,获得,的,体验,也,是,MacBook, ,Pro,中,最底层,的,。,但是,2017,款,MacBook, ,Pro,还是,给,我,带来,了,巨大,的,惊喜,，,一方面,延续,了,固有,的,优秀,试用,体验,，,另一方面,在,屏幕,、,触控板,上,的,提升,是,能够,让,你,愿意,彻底,抛弃,原有,的,设备,的,。,也,有,一些,方面,的,改变,，,比如,键盘,、,接口,，,需要,适应,。
9,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,03,-,17, ,19,:,46,:,55,",",设计,必备,，,看,了,很,久,才,下决心,在,京东,买,，,目前,检测,没有,毛病,，,没有,七天,无,理由,退货,是,有,原因,的,，,是,保证,你,不会,拿到,拆过,的,机器,，,如果,买到,有,问题,的,机器,也,没,办法,。,但是,苹果,的,良品率,很,高,，,一般,不会,有,问题,。,比,~,便宜,一千五,左右,，,整体,体验,比较满意,，,用,一段时间,再来,追评,。,拆,包装,还是,挺,激动,的,。
10,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,01,-,21, ,20,:,08,:,29,",",电脑,非常,喜欢,，,我,觉得,深灰色,的,颜色,非常适合,小女生,啊,，,哈哈,！,很酷,很酷,！,关键,是,小,哥哥,开车,穿,西装,，,打领带,，,白,手套,送货上门,的,哦,！,不错,不错,！,非常,不错,啦,！
11,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,04,-,26, ,00,:,29,:,20,",",帮别人,下,的,单,，,经典,版,MacBook, ,pro,，,没得,话,说,，,性价比,之王,。,性能,外观,各,方面,完全,满意,，,至今,没,听到,朋友,说,有,什么,问题,。,反正,对于,apple,，,基本,没有,什么,疑虑,，,它贵,有,它,贵,的,道理,。,没,照片,，,就,放,几个,自己,最近,买,的,magicbook,照片,好,了
12,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,15, ,20,:,43,:,28,",",本子,买,在,618,以后,，,特意,用,了,一段时间,才,来,评价,，,说,一下,个人,感受,吧,。,设计,行业,从业者,，,一直,想买个,轻薄,本,，,汇报,方案,、,简单,调调,图,、,可以,看,平面图,就够,了,，,要求,很,简单,。,为什么,最后,选,了,它,，,也,很,简单,～,逼格,和,系统,，,简单,省心,。,买,之前,也,纠结,过要,不要,等等,新款,，,后来,想想,自己,的,用途,，,性能,高低,对,我,没什么,意义,也,就,释然,了,。,裸机,一枚,，,没,贴膜,没,包壳,，,就,一个,送,的,内胆,，,公文包,一放,完事,。,最后,说,一下,，,京东,快递,很,好,，,快递,小哥,很赞,！
13,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2017,-,11,-,04, ,21,:,20,:,52,",",第一次,买,这么,贵,的,电脑, ,但是,还是,物超所值,的, ,感觉,还是,macos,系统,好用, ,那些,玩游戏,的, ,劝,你,还是,买,Windows,系统,吧
14,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,20, ,09,:,32,:,48,",",以前,没,注意,京准,达,服务,，,买,这个,下单,时候,，,还,必须,要,我,选,送货,时间,，,遂,生厌,。,早上,8.30,分刚,把,衣服,穿,上,，,电话,就,来,了,，,可能,我离,大库,进,吧,，,小哥,一口,服务,腔,远,比,之前,三轮,小哥,更,专业,，,到,了,一看,，,小哥,开,一辆,黑色,喷有,京东,logo,的,帝豪,，,着实,让,人,惊讶,不已,，,心下,暗道,：,京东,这么,牛,了,现在,？,！,毕竟,平时,都,开,蹦蹦,。,上前,表明,身份,，,小哥,打开,后备箱,，,一摞,儿,黑红,相间,的,盒子,显现出来,，,最,上面,的,盒子,同样,印有,京东,logo,。,只见,小哥,顺手,拿,了,最,上面,盒子,问道,：,是否,打开,验货,？,答,：,不必,了,。,小哥,仍,四下,展示,示意,包装,完好,，,并,道,：,如,有,破损,仍,可,联系,云云,。,收起,盒子,向,家中,走,去,，,途经,一早,食店,，,稍作,停留,并,吃,了,两个,包子,，,一个,茶叶蛋,，,还有,一碗,稀饭,。,酒足饭饱,，,扫,了,店家,二维码,结账,，,不敢,耽搁,，,便,继续,向,家中,疾行,，,不消,片刻,既,至,家中,。,急急,打开,盒子,，,只见,黑盒子,封口处,有,京东,奢侈品,封签,，,撕掉,并,拿,去,黑色,盒子,，,里面,仍套,有,稍,小,一圈,的,普通,纸盒,，,继续,打开,，,电脑,的,自带,包装,这才,漏出,庐山真面目,，,不消,多,说,，,打开,包装,，,翻盖,，,未及,按下,电源,按钮,，,屏幕,竟然,直接,亮,了,？,好,在,官网,查询,后,没什么,问题,。,使用,后,感觉,发热,明显,，,续航,不足, ,，,除了,配置,高点,，,屏幕,好点,，,还,不如,15,款,的,air,，,继续,观察,吧
15,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,05,-,25, ,15,:,07,:,05,",",这,是,我,网上,买过,最贵,的,单品,了,，,非常,爱不释手,，,怕划,了,，,还,买,了,一堆,保护措施,，,配,上,保护膜,鼠标,外壳,什么,的,又,花,了,一千,来块,，,再配,个,超级,棒,的,鼠标,，,个人,觉得,这个,鼠标,比,苹果,鼠标,好用,，,希望,我,的,完美,维护,，,几年,后,包膜,撕下来,还,跟,新,的,一样,！,这个,电脑,非常,好用,，,发货,超级,快,，,我,半夜,下,看到,19500,的,单,，,竟然,早上,起来,就,送到,了,！,京东,真是,大神,啊,！
16,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,19, ,19,:,08,:,54,",",为什么,我,打开,safari,里面,有,这么,多,个人,收藏,的,网页,，,是,新机,系统,自带,的,吗,？,还是,别人,用过,的,。
17,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,03,-,27, ,16,:,10,:,34,",",挺,好,的,，,就是,装,windows, ,系统,有点,热,，,苹果,系统,没,毛病,，,之前,买,了,一台,27,寸,的,一体机,一直,也,用,着
18,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2017,-,07,-,23, ,12,:,59,:,15,",",首先,赞,一下,京东,自营,快递,的,速度,真的,很快,，,而且,快递,小哥,态度,非常,好,。,苹果,的,macbook, ,pro,做工,其他,品牌,是,比,不了,的,，,包装,很,简洁,但,保护,很,到位,，,屏幕显示,效果,非常,清晰,色彩,很,舒服,处理,图片,很,是,享受,，,键盘,键程,虽然,很,短,但是,有,清脆,的,手感,我,个人,很,喜欢,这,手感,，,笔记本,的,转轴,阻尼,刚刚,好,单手,可以,轻松,打开,上盖,，,本子,的,散热,效果,很,好,。,最后,要说,的,是,macbook, ,pro13,寸,的,重量,很,轻,非常,合适,经常,需要,移动,办公,的,人,。
19,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2017,-,08,-,11, ,22,:,13,:,24,",",原来,买,惠普,新出,的,envy13.3,寸,高配,，,到手,后,发现,屏幕,太小,，,就,决定,加价,换,mac, ,pro,。,*,入手,，,屏幕,很,细腻,，,装,了,双系统,，,win10,下,有时,会,死机,、,比较,烫,、,有些,办公,软件,不,兼容,会,变成,超,小字体,，,外观,很漂亮,，,总之,挺,喜欢,的,，,给,五星,吧,。
20,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,02,-,17, ,22,:,30,:,42,",",看,视频,，,发热,，,其他,还好,！,苹果,外观,确实,很棒,！,发热,有点,讨厌,，,很,热,！,没,试,充满,可以,看,几小时,的,视频,，,后面,追评,！
21,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,02,-,14, ,12,:,52,:,03,",",这次,算是,在,京东,消费,较大,的,一次,了,，,第一次,用,苹果,系统,，,正在,熟悉,中,，,人机,交换,不错,，,u,还弱,了,些,，,没有,独显,，,没有,16g,内存,，,装,adobe2018,启动,还是,要,装载,一会儿,，,最,满意,的,是,触控板,，,只要,熟悉,各种,手势,，,完全,没,必要,买,鼠标,，,bar,用,着,也,不错,，,方便,，,希望,以后,能,让,更,多,的,软件,支持,！,买来,学做,设计,的,，,性能,离,期望值,有点,远,，,要,性能,的话,还是,要,买,工作站,，,颜值,超高,，,装,b,利器,。
22,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2017,-,11,-,18, ,21,:,04,:,49,",",下单,前,，,曾,考虑,过,很多,款,笔记本,，,Suface,、,小米,笔记本,、,ThinkPad,&,hellip,;,&,hellip,;,最后,还是,选择,Macbook,！,实物,拿到,手后,，,太,惊艳,了,，,视网膜,屏幕,真的,很,舒服,、,触控板,代替,了,鼠标,使用,、,蝴蝶,键盘,敲击,很,舒服,、,还有,就是,touch, ,bar,、,以及,iCloud,功能,&,hellip,;,&,hellip,;,太多,的,优点,，,唯一,缺点,就是,OSX,系统,目前,确实,部分,APP,没有,Windows,好用,，,希望,以后,可以,通过,update,改进,。
23,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2017,-,10,-,30, ,23,:,41,:,23,",",虽然,性价比,确实,相对,较,低,，,但是,用,了,几天,后,，,最大,的,感受,就是,比起,原来,笨重,的,性能,本,，,这个,确实,是,轻多,了,，,背出去,很,轻松,，,同时,工作效率,得到,了,提升,，,确实,在,mac,设计,方面,做,了,很多,易于,用户,操作,的,优化,，,我,是,做,开发,的,...
24,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,04,-,09, ,22,:,01,:,34,",",包装,很,简洁,，,不过,足够,了,~,机子,完美,啊,！,老婆,完全,是,冲着,颜值,买,了,这款,，,性能,大大,超过,需求,~,用,起来,心情,好,就,超值,~,老婆,高兴,就,好,~
25,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2017,-,12,-,13, ,22,:,17,:,09,",",双,十二,购,的,，,便宜,一点,，,凌晨,拍,的,，,下午,就,到,了,，,京东,就是,快,。,电脑,棒棒,哒,，,就是,不太会,用,，,appid,一直,登录,不,上去,，,折腾,了,半天,，,打,客服,电话,，,很,给,力,的,帮忙,解决,了,。,为,客服,点个,赞,！,第一次,用,mac,，,慢慢,习惯,吧,！,对于,程序员,应该,很,实用,。
26,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2017,-,11,-,24, ,22,:,58,:,46,",","""",电脑,有,问题,啊,！,！,！,刚用,几次,，,已经,出现,两次,电脑,没,反应,，,彩色,圈圈,一直,转,的,问题,，,到,现在,已经,转,了,将近,10,分钟,了,，,一直,没,反应,。,并且,下,东西,速度,非常,慢,！,！,才,100m,的,东西,竟然,显示,得,下,两天,！,！,！
而且,这次,派送,也,有,问题,，,买,了,一个,星期,，,系统,一直,显示,一个,站点,货物,太,多,，,让,我,等等,。,结果,有天,早晨,莫名其妙,地,，,就,显示,已,收货,！,！,吓,得,我,赶紧,起来,打电话,，,结果,送到,了,自,提点,，,还是,我,自己,搭车去,取,的,&,hellip,;,&,hellip,;
让,我,老,觉得,苹果电脑,感觉,被,调包,了,&,hellip,;,&,hellip,;,不然,怎么,会出,这种,问题,?,""""
