",",商品,全名,",",用户,评论,时间,",",用户,评论,内容
67,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,03, ,12,:,35,:,42,",",最后,还是,买,了,，,老,的,该,退休,了,。
68,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2017,-,11,-,06, ,15,:,34,:,52,",",非常,不错,，,性价比,很,好,，,9288,到手
69,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,19, ,07,:,21,:,44,",",物流,很快,，,正品,品质,，,我,为,京东,点赞,！
70,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,20, ,12,:,52,:,45,",",京东,的确,不错,，,很,好,，,值得,信任
71,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,20, ,07,:,43,:,54,",","""",第一次,看见,小轿车,单独,派送,的,，,很,惊讶,！
说,到,电脑,，,非常,非常,好用,了,，,颜值,爆炸,高,，,贵有,贵,的,道理,，,有,什么,不,懂,的,可以,打电话,给,apple, ,care,，,超级,方便,。,""""
72,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,19, ,16,:,11,:,47,",",用,了,这么久,来,回答,，,首先,，,东西,是,正品,，,还是,专员,送货,，,可,当场,验货,。,其次,，,千万,不要,随便,升级,系统,，,不然,，,不,知道,会,出现,什么,毛病,，,我,的,就是,因为,在,App, ,Store,升级,了,10.13,.,6,，,导致,开机,待机,一会,就,严重,会,发热,，,合,上,盖子,后,，,再次,从,包里,拿,出来,，,都,烫手,。,没事,千万,不要,升级,系统,。
73,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,15, ,20,:,01,:,38,",",非常,好用,。,个人电脑,还是,要,看,apple,，,系统,稳定,，,用,起来,速度,飞快,，,省心,。,除了,价格,，,其他,一切,都,完美,。
74,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,20, ,16,:,35,:,52,",",特别,好用, ,非常,灵敏, ,京尊达,服务到位, ,送到,公司,来,了, ,第一次,用京,尊达, ,带,着,手套,拆,包裹,贼,专业
75,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,18, ,20,:,17,:,58,",",音效,确实,好,，,耳朵,听,怀孕,了,。,毫无,挑剔,，,所有,东西,都,挺,好,。,各种,功能,有待于,慢慢,探索,。
76,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,22, ,10,:,45,:,58,",",只能,说,没用过,苹果电脑,，,打开,电脑,，,漂亮,，,非常适合,外貌,协会,的,朋友,，,呵呵,，,非常,值得,购买,，,苹果,系统,比较稳定,，,流畅,，,不,喜欢,反应迟钝,的,手机,或,电脑,，,英明,的,决定,&,hellip,;,&,hellip,;,朋友,说,的,也,就,心一狠,，,就,剁,了,手,&,hellip,;,&,hellip,;
77,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,20, ,15,:,36,:,02,",",很,好,用,虽然,以前,用惯,了,Windows,系统,，,但,现在,喜欢,上,了,OS,系统
78,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,19, ,22,:,29,:,59,",",拿到,了,之后,真的,很,惊讶,，,感觉,没有,辜负,。,很,好,用,哦, ,，,感觉,很,方便,。
79,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2017,-,10,-,25, ,10,:,48,:,21,",",除了,电池,有点,不够,用,、,其它,都,不错,！
80,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2017,-,08,-,24, ,09,:,26,:,19,",",用来,开发,很,好
81,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,03, ,19,:,01,:,55,",",购买过程,很,曲折,，,六月,二十七,号,拿到,货,但是,电脑,发烫,很,严重,，,活动,监视器,打不开,，,反馈,之后,换,了,新机,，,保修,时间,有,异常,，,最后,又,改过来,了,，,活动,监视器,还是,打不开,，,还有,有,大神,指导,，,现在,可以,正常,使用,。,总之,购买,的,整个,过程,让,人,很,心塞,，,应该,是,正品,新机,，,具体,好不好,用,，,用,一段时间,再来,追评,~
82,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,19, ,22,:,27,:,25,",",很赞,！,非常,喜欢,！,物流,也,很快,！,苹果电脑,的,品质,确实,好,呀,！
83,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,22, ,18,:,27,:,19,",",之前,计划,买,小米,游戏,本顶配,8999,，,对比,了,MacBook, ,Pro, ,最低,配,京东,卖,9288,，,小米,刚,开始,做,笔记本,，,苹果,做,了,很多年,了,，,而且,苹果,的,外观,真的,是,特别,耐看,，,最后,还是,选,了,苹果,。
84,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,20, ,23,:,57,:,00,",",还,在,测试, ,自动,收货,了,哈,?, ,。,京东,自营,值得,信赖, ,。,没有,大,问题,、,不过,桌面上,的,文件,在,第一,关机,重开,的,时候,消失,了,了, ,之后,没,出过,问题,。,不错, ,颜值,很,高,！
85,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,21, ,00,:,10,:,49,",",小巧,精致,，,携带方便,。,外出,的,时候,比带,15,寸,的,省劲,，,也,能装,设计,软件,。,也,能,炒币,。,速度,也,可以,。, ,视频,与,照片,就,不,拍,了,，,毕竟,商品信息,里,拍,的,更,专业,。
86,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,19, ,18,:,36,:,01,",",物流,很快,，,包装,好,，,非常,满意,！
87,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,20, ,16,:,16,:,54,",",此,用户,未填写,评价,内容
88,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,03,-,08, ,18,:,04,:,15,",",前,几天,还,在,纠结,是,买,13,还是,买,15,寸,，,现在,发现,13,分是,完全,合适,的,，,15,分太大,，,不,方便,携带,15,分,应用,于,哪些,特别,专业,的,场合
89,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,22, ,23,:,50,:,46,",",东西,不错,，,系统,不,习惯,，,适应,要,很长,一段时间,了,。,系统,很多,坑,啊,，,到处,都,要钱,，,怪不得,苹果,这么,赚钱,。,要,花钱,的,全,不要
90,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,21, ,21,:,01,:,56,",",体验,过,了,，,不,喜欢,这个,键盘,，,似有,似,无,的,，,手感,不好,。,别的,都,挺,好,，,屏幕,满分,，,系统,满分,，,偶尔,崩溃,，,发热,厉害,。
91,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,19, ,09,:,17,:,23,",",收到,以后,用,了,一个月,才,来,评价,的,，,手感,、,质感,都,很,好,，,平时,作图,用,，,反应速度,很快,，,正好,降价,的,时候,买,的,，,感觉,自己,赚,了
92,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,19, ,17,:,01,:,42,",",买,的,时候,没有,银色,的,，,就,买,了,深空,色,。,结果,没,过,两天,搞,活动,，,只有,银色,的,降,了,一千多,，,好,后悔,，,买,的,时候,谨慎,些,就,好,了,。
93,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,22, ,10,:,29,:,34,",",公司,买,的,，,不,知道,好不好,，,公司,非,让,用,，,公司,买,的,，,不,知道,好不好,，,公司,非,让,用,，,公司,买,的,，,不,知道,好不好,，,公司,非,让,用,！
94,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,21, ,00,:,48,:,08,",",一直,信任,京东,，,东西,有,保障,，,特别,是,物流,和,售后,值得,表扬,。,系统,我点,用不惯,慢慢,摸索,吧,，,好评
95,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,21, ,19,:,16,:,22,",",你,知道,多少,钱,吗,？,所以,质量,就,不用说,了,，,我,说,优惠,了,500,你们,信,吗,，,嘿嘿,，,京东,真是,快
96,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,21, ,05,:,07,:,07,",",质量,很,好,，,颜色,很,喜欢,，,包装,完整,，,很,喜欢,，,主要,是,不用,自己,花钱买,，,一直,关住,很,久,了
97,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,19, ,07,:,46,:,03,",",纠结,了,好久,有没有,新款,，,刚买,了,一个月,就,出,了,，,再,考虑,换,新款,，,有,没,~,，,还,没用过
98,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,19, ,22,:,50,:,15,",",刚,收到,货,，,等待,使用,后,在,继续,评论,，,外包装,有些,破损,不过,里面,包装,完好,，,值得,欣慰,。
99,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,21, ,09,:,36,:,29,",",非常,好,，,用,了,一个,星期,了,，,没,问题,，,AppleCare,也,是,按,激活,当天,算,的
100,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,22, ,21,:,20,:,18,",","""",高颜值,，,手感,很,好,，,运行,快,，,男生女生,都,适合,！
京东,快递,就是,赞,?,?,""""
101,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,19, ,09,:,01,:,45,",",没什么,好,说,的,，,买,的,都,知道,，,除了,官网,自营,是,最佳,选择,，,还,在,路上,就,又,降价,了,，,联系,客服,保价,成功
102,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,18, ,21,:,39,:,19,",",其实,还是,很,不错,的,，,第一台,Mac,，,现在,还,不,大会,用,，,京东,一直,是,我,的,首选
103,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,21, ,21,:,52,:,08,",",很,不错, ,也,是,下,了,很大,的,决心,才,买,的, ,第一次,从,网上,买,这么,贵,的,东西, ,希望,不要,辜负,了,我,的,期望
104,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,19, ,07,:,32,:,25,",",很,好,很,喜欢
105,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,21, ,16,:,50,:,54,",",不错,，,很,好,。,用,起来,高大,上,。,用于,开发,，,性价比,很,高,，,值得,推荐,！
106,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,21, ,16,:,02,:,48,",",还,可以,，,反应,挺,灵敏,的,，,还,在,逐渐,摸索,中,。,希望,可以,多,坚持,几年,。
107,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,19, ,23,:,40,:,01,",",到,目前为止,没有,发现,问题, ,送货,速度,快, ,自提,态度,好, ,京东,618
108,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,22, ,08,:,51,:,22,",",产品,非常,好,，,我,非常,喜欢,，,下次,还会,再,买,。,京东,购物,就是,放心,。
109,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,22, ,14,:,11,:,57,",",用,了,一个月,来,评价,的,正品,，,比,之前,电脑,快,多,了,，,连接,centos,更加,便捷,点赞,棒棒,的
110,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,22, ,14,:,59,:,44,",",很棒,，,很赞,很,不错,，,物流,很快,，,客服,态度,很棒,，,很,满意,的,一次,购物,，,京东,值得,信赖,。
111,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,19, ,23,:,02,:,57,",",很,喜欢,，,特别,惊艳,，,还,在,摸索,功能,，,希望,能,越用,越,满意,。
112,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,19, ,00,:,16,:,13,",",不,戳,，,可以,，,价格,也,合适,，,6,嗯,好,能,再,便宜,点,更好,?
113,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,21, ,12,:,36,:,48,",",快递,没有,想象,中,的,那么,快,，,包装,也,比较,让,人,不,舒服,，,但,还是,不错,的,没有,损坏
114,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,19, ,09,:,54,:,00,",",送货,很,及时,，,还,没,来得及,拆开,使用,，,应该,不错,吧,?
115,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,19, ,16,:,07,:,55,",",品牌,日,下单,没有,纠结,什么,18,款,也,不,不,上,喜欢,就,好
116,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,18, ,22,:,17,:,01,",",帮,老公,买,的,，,反馈,说,开机,顺畅,，,超薄, ,颜值,高,、,就是,办公,软件,用,着,不,顺手
117,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,21, ,10,:,35,:,08,",","""",还,行
不过,买,了,马上,新版,发售
心里,有,一种,忧伤,""""
118,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,21, ,09,:,55,:,09,",",本子,大小,合适,，,性能,很,好,，,喜欢,这个,颜色,的,本子
119,",",Apple, ,MacBook, ,Pro, ,13.3,英寸,笔记本电脑, ,银色,（,2017,款,Multi,-,Touch, ,Bar,/,Core, ,i5,/,8GB,/,512GB, ,MPXY2CH,/,A,）,",",2018,-,07,-,21, ,13,:,42,:,17,",",收到,了,，,送货,的,很帅,也,很,专业,，,媳妇,超级,喜欢

